pygame 2.0.1 (SDL 2.0.14, Python 3.8.5)
/diag/94/text : ('ffmpeg[sbscm2.mxf|1920x1080i59.94|39/2130]',)
/diag/94/context/channel : ()
/diag/94/context/layer : ()
/diag/94/color/buffer-count : ()
/diag/94/color/seek : ()
/diag/94/color/buffer-size : ()
/diag/94/color/frame-time : ()
/diag/94/color/underflow : ()
/diag/94/text : ('ffmpeg[sbscm2.mxf|1920x1080i59.94|40/2130]',)
/channel/1/stage/layer/1/producer/type : ('ffmpeg',)
/channel/1/stage/layer/1/profiler/time : (0.0, 0.03336666524410248)
/channel/1/stage/layer/1/producer/channel_layout : ('7.1',)
/channel/1/stage/layer/1/file/frame : ()
/channel/1/stage/layer/1/file/time : (1.4347666501998901, 71.07099914550781)
/channel/1/stage/layer/1/file/clip : (40478.0, 4294967296.0, 43.0, 2130.0)
/channel/1/stage/layer/1/file/markers : (0.0, 2130.0)
/channel/1/stage/layer/1/file/fps : (29.970029830932617,)
/channel/1/stage/layer/1/file/info : ('1920x1080i59.94',)
/channel/1/stage/layer/1/file/channels : (8.0,)
/channel/1/stage/layer/1/file/path : ('sbscm2.mxf',)
/channel/1/stage/layer/1/file/videocodec : ('MPEG-2 video',)
/channel/1/stage/layer/1/file/audiocodec : ('PCM signed 24-bit little-endian',)
/channel/1/stage/layer/1/loop : (True,)
/diag/94/value/buffer-count : (1.0000100135803223,)
/diag/94/value/buffer-size : (0.04551560804247856,)
/diag/94/value/buffer-count : (0.9800099730491638,)
/diag/94/value/buffer-size : (0.04536551609635353,)
/diag/94/value/buffer-count : (0.9800099730491638,)
/diag/94/value/buffer-size : (0.04536556079983711,)
/diag/94/value/buffer-count : (0.970009982585907,)
/diag/94/value/buffer-size : (0.0452905148267746,)
/channel/1/stage/layer/1/profiler/time : (0.0, 0.03336666524410248)
/diag/94/value/buffer-count : (0.970009982585907,)
/diag/94/value/buffer-size : (0.04529056325554848,)
/channel/1/stage/layer/1/transform/tween/duration : ()
/diag/94/value/buffer-count : (0.9500100016593933,)
/diag/94/value/buffer-size : (0.04514051601290703,)
/channel/1/stage/layer/1/transform/tween/remaining : ()
/channel/1/stage/layer/1/transform/video/opacity : (1.0,)
/channel/1/stage/layer/1/transform/audio/volume : (1.0,)
/channel/1/stage/layer/1/transform/video/contrast : (1.0,)
/channel/1/stage/layer/1/transform/video/brightness : (1.0,)
/diag/94/value/buffer-count : (0.9600099921226501,)
/diag/94/value/buffer-size : (0.04521561041474342,)
/channel/1/stage/layer/1/transform/video/saturation : (1.0,)
/diag/94/value/buffer-size : (0.04529070481657982,)
/diag/94/value/buffer-count : (0.970009982585907,)
/channel/1/stage/layer/1/audio/1/pFS : (0.183868408203125,)
/channel/1/stage/layer/1/audio/1/dBFS : (-14.709857940673828,)
/channel/1/stage/layer/1/audio/2/pFS : (0.184112548828125,)
/channel/1/stage/layer/1/audio/2/dBFS : (-14.698332786560059,)
/channel/1/stage/layer/1/audio/3/pFS : (0.183868408203125,)
/channel/1/stage/layer/1/audio/3/dBFS : (-14.709857940673828,)
/channel/1/stage/layer/1/audio/4/pFS : (0.184112548828125,)
/channel/1/stage/layer/1/audio/4/dBFS : (-14.698332786560059,)
/channel/1/stage/layer/1/audio/5/pFS : (0.0,)
/channel/1/stage/layer/1/audio/7/pFS : (0.0,)
/channel/1/stage/layer/1/audio/5/dBFS : (-192.65921020507812,)
/diag/94/value/buffer-count : (0.9900100231170654,)
/diag/94/value/buffer-size : (0.04544088989496231,)
/channel/1/stage/layer/1/audio/6/pFS : (0.0,)
/channel/1/stage/layer/1/audio/6/dBFS : (-192.65921020507812,)
/channel/1/stage/layer/1/audio/7/dBFS : (-192.65921020507812,)
/channel/1/stage/layer/1/audio/8/pFS : (0.0,)
/channel/1/stage/layer/1/audio/8/dBFS : (-192.65921020507812,)
/diag/94/value/buffer-size : (0.04782070219516754,)
/diag/94/value/buffer-size : (0.04789579659700394,)
/diag/94/value/buffer-count : (1.0000100135803223,)
/diag/1/value/produce-time : (0.0,)
/channel/1/stage/profiler/time : (0.0, 0.03336666524410248)
/diag/94/value/buffer-count : (1.010010004043579,)
/channel/1/mixer/audio/nb_channels : ()
/channel/1/mixer/audio/1/pFS : (0.183868408203125,)
/channel/1/mixer/audio/1/dBFS : (-14.709857940673828,)
/channel/1/mixer/audio/4/dBFS : (-14.698332786560059,)
/channel/1/mixer/audio/2/pFS : (0.184112548828125,)
/channel/1/mixer/audio/2/dBFS : (-14.698332786560059,)
/channel/1/mixer/audio/3/pFS : (0.183868408203125,)
/channel/1/mixer/audio/3/dBFS : (-14.709857940673828,)
/channel/1/mixer/audio/4/pFS : (0.184112548828125,)
/channel/1/mixer/audio/5/pFS : (0.0,)
/channel/1/mixer/audio/5/dBFS : (-192.65921020507812,)
/channel/1/mixer/audio/8/dBFS : (-192.65921020507812,)
/channel/1/mixer/audio/6/pFS : (0.0,)
/channel/1/mixer/audio/6/dBFS : (-192.65921020507812,)
/channel/1/mixer/audio/7/pFS : (0.0,)
/channel/1/mixer/audio/7/dBFS : (-192.65921020507812,)
/channel/1/mixer/audio/8/pFS : (0.0,)
/diag/1/value/volume : (0.184112548828125,)
/diag/1/value/mix-time : (0.01498501468449831,)
/channel/1/output/port/305/type : ('decklink',)
/diag/94/value/buffer-count : (1.0000100135803223,)
/diag/94/value/buffer-size : (0.04250885918736458,)
/diag/94/value/buffer-count : (0.9300100207328796,)
/diag/94/value/buffer-size : (0.04198320209980011,)
/diag/94/value/buffer-count : (0.920009970664978,)
/diag/94/value/buffer-size : (0.041908107697963715,)
/diag/94/value/buffer-size : (0.04198320209980011,)
/diag/94/value/buffer-size : (0.042058296501636505,)
/diag/94/value/buffer-count : (0.9400100111961365,)
/diag/94/value/buffer-count : (0.9500100016593933,)
/diag/94/value/buffer-size : (0.0421333909034729,)
/diag/94/value/buffer-count : (0.9600099921226501,)
/diag/94/value/buffer-size : (0.042208485305309296,)
/diag/94/value/buffer-count : (0.970009982585907,)
/diag/94/value/buffer-size : (0.04228357970714569,)
/diag/94/value/buffer-count : (0.9800099730491638,)
/diag/94/value/buffer-size : (0.04235867038369179,)
/diag/94/value/buffer-count : (0.9900100231170654,)
/diag/94/value/buffer-size : (0.04243376478552818,)
/diag/94/value/buffer-size : (0.047679249197244644,)
/diag/94/value/buffer-size : (0.04775429517030716,)
/diag/94/value/buffer-count : (1.010010004043579,)
/diag/3/value/consume-time : (0.4795204699039459,)
/channel/3/output/consume_time : (0.03200000151991844,)
/channel/3/output/profiler/time : (0.03200000151991844, 0.03336666524410248)
/diag/3/value/tick-time : (0.5094904899597168,)
/channel/3/profiler/time : (0.03400000184774399, 0.03336666524410248)
/channel/3/format : ('NTSC',)
/diag/3/value/produce-time : (0.0,)
/channel/3/timecode/source : ('free',)
/channel/3/timecode : ('02:49:59:00',)
/channel/3/stage/profiler/time : (0.0, 0.03336666524410248)
/channel/3/mixer/audio/nb_channels : ()
/channel/3/mixer/audio/1/pFS : (0.0,)
/channel/3/mixer/audio/1/dBFS : (-192.65921020507812,)
/channel/3/mixer/audio/2/pFS : (0.0,)
/channel/3/mixer/audio/2/dBFS : (-192.65921020507812,)
/diag/3/value/volume : (0.0,)
/diag/3/value/mix-time : (0.0,)
/channel/3/output/port/500/type : ('system-audio',)
/channel/3/output/port/600/type : ('screen',)
/diag/7/value/tick-time : (0.49450549483299255,)
/diag/6/value/frame-time : (0.044955044984817505,)
/diag/5/value/buffered-video : (1.0,)
/diag/5/value/tick-time : (0.5094904899597168,)
/diag/5/value/buffered-audio : (0.7977527976036072,)
/channel/2/output/consume_time : (0.032999999821186066,)
/diag/2/value/consume-time : (0.49450549483299255,)
/channel/2/output/profiler/time : (0.032999999821186066, 0.03336666524410248)
/diag/2/value/tick-time : (0.49450549483299255,)
/channel/2/profiler/time : (0.032999999821186066, 0.03336666524410248)
/channel/2/format : ('1080i5994',)
/channel/2/timecode : ('02:49:59:00',)
/channel/2/timecode/source : ('free',)
/channel/2/stage/layer/0/paused : (False,)
/channel/2/stage/layer/0/transform/tween/remaining : ()
/channel/2/stage/layer/0/profiler/time : (0.0, 0.03336666524410248)
/channel/2/stage/layer/0/transform/tween/duration : ()
/channel/2/stage/layer/0/transform/video/opacity : (1.0,)
/channel/2/stage/layer/0/transform/audio/volume : (1.0,)
/channel/2/stage/layer/0/transform/video/contrast : (1.0,)
/channel/2/stage/layer/0/transform/video/brightness : (1.0,)
/channel/2/stage/layer/0/transform/video/saturation : (1.0,)
/diag/2/value/produce-time : (0.0,)
/channel/2/stage/profiler/time : (0.0, 0.03336666524410248)
/channel/2/mixer/audio/nb_channels : ()
/channel/2/mixer/audio/1/pFS : (0.0,)
/channel/2/mixer/audio/1/dBFS : (-192.65921020507812,)
/channel/2/mixer/audio/2/pFS : (0.0,)
/channel/2/mixer/audio/2/dBFS : (-192.65921020507812,)
/channel/2/mixer/audio/3/pFS : (0.0,)
/channel/2/mixer/audio/5/pFS : (0.0,)
/channel/2/mixer/audio/3/dBFS : (-192.65921020507812,)
/channel/2/mixer/audio/4/pFS : (0.0,)
/channel/2/mixer/audio/4/dBFS : (-192.65921020507812,)
/channel/2/mixer/audio/7/pFS : (0.0,)
/channel/2/mixer/audio/5/dBFS : (-192.65921020507812,)
/channel/2/mixer/audio/6/pFS : (0.0,)
/channel/2/mixer/audio/6/dBFS : (-192.65921020507812,)
/channel/2/mixer/audio/7/dBFS : (-192.65921020507812,)
/channel/2/mixer/audio/8/pFS : (0.0,)
/channel/2/mixer/audio/8/dBFS : (-192.65921020507812,)
/diag/2/value/volume : (0.0,)
/diag/2/value/mix-time : (0.0,)
/channel/2/output/port/304/type : ('decklink',)
/diag/6/value/tick-time : (0.5094904899597168,)
/diag/4/value/tick-time : (0.49450549483299255,)
/diag/4/value/buffered-video : (1.0,)
/diag/4/value/buffered-audio : (0.7982521653175354,)
/diag/1/value/consume-time : (0.4795204699039459,)
/channel/1/output/consume_time : (0.03200000151991844,)
/channel/1/output/profiler/time : (0.03200000151991844, 0.03336666524410248)
/diag/1/value/tick-time : (0.49450549483299255,)
/channel/1/format : ('1080i5994',)
/channel/1/profiler/time : (0.032999999821186066, 0.03336666524410248)
/channel/1/timecode/source : ('free',)
/channel/1/timecode : ('02:49:59:00',)
/channel/1/stage/layer/1/paused : (False,)
/diag/94/value/frame-time : (0.0,)
/diag/94/text : ('ffmpeg[sbscm2.mxf|1920x1080i59.94|41/2130]',)
/channel/1/stage/layer/1/producer/type : ('ffmpeg',)
/channel/1/stage/layer/1/profiler/time : (0.0, 0.03336666524410248)
/channel/1/stage/layer/1/producer/channel_layout : ('7.1',)
/channel/1/stage/layer/1/file/frame : ()
/channel/1/stage/layer/1/file/time : (1.4681333303451538, 71.07099914550781)
/channel/1/stage/layer/1/file/clip : (40479.0, 4294967296.0, 44.0, 2130.0)
/channel/1/stage/layer/1/file/videocodec : ('MPEG-2 video',)
/channel/1/stage/layer/1/file/markers : (0.0, 2130.0)
/channel/1/stage/layer/1/file/fps : (29.970029830932617,)
/channel/1/stage/layer/1/file/channels : (8.0,)
/channel/1/stage/layer/1/file/audiocodec : ('PCM signed 24-bit little-endian',)
/channel/1/stage/layer/1/file/info : ('1920x1080i59.94',)
/channel/1/stage/layer/1/file/path : ('sbscm2.mxf',)
/channel/1/stage/layer/1/loop : (True,)
/diag/94/value/buffer-size : (0.04486626386642456,)
/diag/94/value/buffer-size : (0.044791173189878464,)
/diag/94/value/buffer-count : (0.9900100231170654,)
/diag/94/value/buffer-count : (0.9800099730491638,)
/diag/94/value/buffer-size : (0.04471607878804207,)
/diag/94/value/buffer-count : (0.970009982585907,)
/diag/94/value/buffer-size : (0.04456588998436928,)
/diag/94/value/buffer-size : (0.04434061050415039,)
/diag/94/value/buffer-count : (0.9400100111961365,)
/diag/94/value/buffer-size : (0.044265516102313995,)
/diag/94/value/buffer-count : (0.920009970664978,)
/channel/1/stage/layer/1/profiler/time : (0.0, 0.03336666524410248)
/diag/94/value/buffer-size : (0.04434056207537651,)
/channel/1/stage/layer/1/transform/tween/duration : ()
/channel/1/stage/layer/1/transform/tween/remaining : ()
/channel/1/stage/layer/1/transform/audio/volume : (1.0,)
/channel/1/stage/layer/1/transform/video/opacity : (1.0,)
/channel/1/stage/layer/1/transform/video/contrast : (1.0,)
/channel/1/stage/layer/1/transform/video/brightness : (1.0,)
/diag/94/value/buffer-count : (0.9300100207328796,)
/channel/1/stage/layer/1/transform/video/saturation : (1.0,)
/channel/1/stage/layer/1/audio/1/pFS : (0.183685302734375,)
/channel/1/stage/layer/1/audio/1/dBFS : (-14.718512535095215,)
/channel/1/stage/layer/1/audio/2/pFS : (0.1839599609375,)
/channel/1/stage/layer/1/audio/2/dBFS : (-14.705533981323242,)
/channel/1/stage/layer/1/audio/3/pFS : (0.183685302734375,)
/channel/1/stage/layer/1/audio/3/dBFS : (-14.718512535095215,)
/channel/1/stage/layer/1/audio/4/pFS : (0.1839599609375,)
/channel/1/stage/layer/1/audio/4/dBFS : (-14.705533981323242,)
/channel/1/stage/layer/1/audio/5/pFS : (0.0,)
/channel/1/stage/layer/1/audio/5/dBFS : (-192.65921020507812,)
/channel/1/stage/layer/1/audio/6/pFS : (0.0,)
/diag/94/value/buffer-size : (0.044415608048439026,)
/channel/1/stage/layer/1/audio/6/dBFS : (-192.65921020507812,)
/channel/1/stage/layer/1/audio/7/pFS : (0.0,)
/channel/1/stage/layer/1/audio/7/dBFS : (-192.65921020507812,)
/channel/1/stage/layer/1/audio/8/pFS : (0.0,)
/channel/1/stage/layer/1/audio/8/dBFS : (-192.65921020507812,)
/diag/94/value/buffer-count : (0.9400100111961365,)
/diag/1/value/produce-time : (0.01498501468449831,)
/channel/1/stage/profiler/time : (0.0010000000474974513, 0.03336666524410248)
/diag/94/value/buffer-count : (0.9500100016593933,)
/diag/94/value/buffer-size : (0.04449065774679184,)
/diag/94/value/buffer-size : (0.044565703719854355,)
/diag/94/value/buffer-count : (0.9600099921226501,)
/diag/94/value/buffer-count : (0.970009982585907,)
/diag/94/value/buffer-size : (0.04464074969291687,)
/diag/94/value/buffer-count : (0.9800099730491638,)
/diag/94/value/buffer-size : (0.044715795665979385,)
/diag/94/value/buffer-count : (0.9900100231170654,)
/diag/94/value/buffer-size : (0.0447908453643322,)
/diag/94/value/buffer-count : (1.0000100135803223,)
/diag/94/value/buffer-size : (0.04545937478542328,)
/diag/94/value/buffer-count : (1.010010004043579,)
/diag/94/value/buffer-size : (0.045534469187259674,)
/channel/1/mixer/audio/nb_channels : ()
/channel/1/mixer/audio/1/pFS : (0.183685302734375,)
/channel/1/mixer/audio/1/dBFS : (-14.718512535095215,)
/channel/1/mixer/audio/2/pFS : (0.1839599609375,)
/channel/1/mixer/audio/2/dBFS : (-14.705533981323242,)
/channel/1/mixer/audio/3/pFS : (0.183685302734375,)
/channel/1/mixer/audio/7/pFS : (0.0,)
/channel/1/mixer/audio/3/dBFS : (-14.718512535095215,)
/channel/1/mixer/audio/4/pFS : (0.1839599609375,)
/channel/1/mixer/audio/6/dBFS : (-192.65921020507812,)
/channel/1/mixer/audio/4/dBFS : (-14.705533981323242,)
/channel/1/mixer/audio/5/pFS : (0.0,)
/channel/1/mixer/audio/5/dBFS : (-192.65921020507812,)
/channel/1/mixer/audio/6/pFS : (0.0,)
/channel/1/mixer/audio/7/dBFS : (-192.65921020507812,)
/channel/1/mixer/audio/8/pFS : (0.0,)
/channel/1/mixer/audio/8/dBFS : (-192.65921020507812,)
/diag/1/value/volume : (0.1839599609375,)
/diag/1/value/mix-time : (0.0,)
/channel/1/output/port/305/type : ('decklink',)
/diag/3/value/consume-time : (0.49450549483299255,)
/channel/3/output/consume_time : (0.032999999821186066,)
/channel/3/output/profiler/time : (0.032999999821186066, 0.03336666524410248)
/diag/3/value/tick-time : (0.49450549483299255,)
/channel/3/profiler/time : (0.032999999821186066, 0.03336666524410248)
/channel/3/format : ('NTSC',)
/channel/3/timecode/source : ('free',)
/channel/3/timecode : ('02:49:59:01',)
/diag/3/value/produce-time : (0.0,)
/channel/3/stage/profiler/time : (0.0, 0.03336666524410248)
/channel/3/mixer/audio/nb_channels : ()
/channel/3/mixer/audio/1/pFS : (0.0,)
/diag/3/value/volume : (0.0,)
/channel/3/mixer/audio/1/dBFS : (-192.65921020507812,)
/channel/3/mixer/audio/2/pFS : (0.0,)
/channel/3/mixer/audio/2/dBFS : (-192.65921020507812,)
/diag/3/value/mix-time : (0.0,)
/channel/3/output/port/500/type : ('system-audio',)
/channel/3/output/port/600/type : ('screen',)
/diag/7/value/tick-time : (0.49450549483299255,)
/diag/6/value/frame-time : (0.044955044984817505,)
/diag/5/value/buffered-video : (1.0,)
/diag/5/value/tick-time : (0.49450549483299255,)
/diag/5/value/buffered-audio : (0.7985018491744995,)
/channel/2/stage/layer/0/paused : (False,)
/diag/2/value/consume-time : (0.49450549483299255,)
/channel/2/timecode/source : ('free',)
/channel/2/output/consume_time : (0.032999999821186066,)
/channel/2/output/profiler/time : (0.032999999821186066, 0.03336666524410248)
/diag/2/value/tick-time : (0.49450549483299255,)
/channel/2/profiler/time : (0.032999999821186066, 0.03336666524410248)
/channel/2/format : ('1080i5994',)
/channel/2/timecode : ('02:49:59:01',)
/channel/2/stage/layer/0/profiler/time : (0.0, 0.03336666524410248)
/channel/2/stage/layer/0/transform/tween/duration : ()
/channel/2/stage/layer/0/transform/video/saturation : (1.0,)
/channel/2/stage/layer/0/transform/tween/remaining : ()
/channel/2/stage/layer/0/transform/video/opacity : (1.0,)
/channel/2/stage/layer/0/transform/audio/volume : (1.0,)
/channel/2/stage/layer/0/transform/video/contrast : (1.0,)
/channel/2/stage/layer/0/transform/video/brightness : (1.0,)
/channel/2/stage/profiler/time : (0.0, 0.03336666524410248)
/diag/2/value/produce-time : (0.0,)
/channel/2/mixer/audio/nb_channels : ()
/channel/2/mixer/audio/1/pFS : (0.0,)
/channel/2/mixer/audio/3/pFS : (0.0,)
/channel/2/mixer/audio/1/dBFS : (-192.65921020507812,)
/channel/2/mixer/audio/2/pFS : (0.0,)
/channel/2/mixer/audio/2/dBFS : (-192.65921020507812,)
/channel/2/mixer/audio/5/pFS : (0.0,)
/channel/2/mixer/audio/3/dBFS : (-192.65921020507812,)
/channel/2/mixer/audio/4/pFS : (0.0,)
/channel/2/mixer/audio/4/dBFS : (-192.65921020507812,)
/diag/2/value/volume : (0.0,)
/channel/2/mixer/audio/7/pFS : (0.0,)
/channel/2/mixer/audio/5/dBFS : (-192.65921020507812,)
/channel/2/mixer/audio/6/pFS : (0.0,)
/channel/2/mixer/audio/6/dBFS : (-192.65921020507812,)
/channel/2/mixer/audio/7/dBFS : (-192.65921020507812,)
/channel/2/mixer/audio/8/pFS : (0.0,)
/channel/2/mixer/audio/8/dBFS : (-192.65921020507812,)
/diag/2/value/mix-time : (0.01498501468449831,)
/channel/2/output/port/304/type : ('decklink',)
/diag/6/value/tick-time : (0.49450549483299255,)
/diag/4/value/tick-time : (0.49450549483299255,)
/diag/4/value/buffered-video : (1.0,)
/diag/4/value/buffered-audio : (0.7980024814605713,)
/diag/1/value/consume-time : (0.4795204699039459,)
/channel/1/output/consume_time : (0.03200000151991844,)
/channel/1/output/profiler/time : (0.03200000151991844, 0.03336666524410248)
/diag/1/value/tick-time : (0.49450549483299255,)
/channel/1/format : ('1080i5994',)
/channel/1/profiler/time : (0.032999999821186066, 0.03336666524410248)
/channel/1/timecode/source : ('free',)
/channel/1/timecode : ('02:49:59:01',)
/channel/1/stage/layer/1/paused : (False,)
/diag/94/value/frame-time : (0.0,)
/diag/94/text : ('ffmpeg[sbscm2.mxf|1920x1080i59.94|42/2130]',)
/channel/1/stage/layer/1/profiler/time : (0.0, 0.03336666524410248)
